Source,Destination,Ticket_Price,Travel_Month,Airline,Travel_Time,Booking_Frequency,Preferred_Airline,Travel_Class,Previous_Bookings,Recommended_Airline
JFK,DEL,506,5,Southwest Airlines,Afternoon,1,Southwest Airlines,Economy,30,Southwest Airlines
SFO,HND,587,11,IndiGo,Afternoon,4,IndiGo,Economy,34,IndiGo
HND,BOM,2674,3,Japan Airlines,Night,12,Emirates,Business,14,Japan Airlines
SFO,HND,557,7,Delta Air Lines,Afternoon,8,Delta Air Lines,Economy,27,Delta Air Lines
DXB,SIN,1758,4,Air India,Evening,13,Delta Air Lines,Business,9,Air India
LHR,LAX,541,2,IndiGo,Night,4,IndiGo,Economy,11,IndiGo
DXB,LAX,563,8,Air India,Night,11,IndiGo,Economy,2,Air India
SYD,SIN,2786,2,Southwest Airlines,Afternoon,11,Southwest Airlines,Business,14,Southwest Airlines
SYD,BOM,1369,12,IndiGo,Morning,3,IndiGo,Business,22,IndiGo
LAX,HND,4936,6,Singapore Airlines,Night,5,Singapore Airlines,First Class,36,Singapore Airlines
LAX,SFO,584,3,British Airways,Afternoon,2,Air India,Economy,31,British Airways
JFK,SIN,449,11,IndiGo,Evening,4,IndiGo,Economy,0,IndiGo
SFO,DXB,288,4,Southwest Airlines,Evening,13,Emirates,Economy,16,Southwest Airlines
SFO,SIN,424,5,Southwest Airlines,Evening,5,Southwest Airlines,Economy,7,Southwest Airlines
JFK,SIN,213,11,British Airways,Morning,2,British Airways,Economy,10,British Airways
BOM,SIN,1075,5,Air India,Morning,8,Air India,Premium Economy,19,Air India
SYD,SIN,303,12,British Airways,Night,4,British Airways,Economy,31,British Airways
DEL,LHR,595,8,United Airlines,Evening,11,Delta Air Lines,Economy,10,United Airlines
LAX,JFK,1803,3,Delta Air Lines,Evening,4,Emirates,Business,6,Delta Air Lines
SFO,LHR,518,1,Delta Air Lines,Night,8,Delta Air Lines,Economy,18,Delta Air Lines
LHR,SIN,357,2,Air India,Night,6,Air India,Economy,28,Air India
LHR,SFO,353,2,IndiGo,Morning,8,IndiGo,Economy,34,IndiGo
HND,DXB,5841,1,Qantas,Night,7,Qantas,First Class,29,Qantas
JFK,BOM,2110,5,Emirates,Morning,8,Delta Air Lines,Business,7,Emirates
JFK,BOM,1134,9,Qantas,Afternoon,14,Qantas,Premium Economy,13,Qantas
BOM,DXB,194,3,IndiGo,Evening,6,Emirates,Economy,15,IndiGo
DEL,JFK,787,2,Air India,Afternoon,10,United Airlines,Premium Economy,12,Air India
LAX,DEL,269,7,Air India,Evening,6,Air India,Economy,28,Air India
DEL,LAX,418,5,Delta Air Lines,Evening,5,IndiGo,Economy,18,Delta Air Lines
DEL,SFO,2233,4,Singapore Airlines,Night,6,Southwest Airlines,Business,19,Singapore Airlines
LAX,BOM,179,4,Southwest Airlines,Morning,11,United Airlines,Economy,22,Southwest Airlines
DEL,JFK,276,11,Emirates,Morning,12,Emirates,Economy,48,Emirates
JFK,DXB,358,7,United Airlines,Night,2,United Airlines,Economy,7,United Airlines
SIN,HND,214,11,Southwest Airlines,Evening,9,Japan Airlines,Economy,26,Southwest Airlines
DXB,JFK,1376,6,Delta Air Lines,Night,8,British Airways,Business,11,Delta Air Lines
SYD,SFO,465,11,Delta Air Lines,Morning,8,Delta Air Lines,Economy,9,Delta Air Lines
SIN,BOM,2128,8,Emirates,Night,11,IndiGo,Business,16,Emirates
HND,BOM,289,5,British Airways,Afternoon,1,British Airways,Economy,36,British Airways
DEL,HND,405,3,British Airways,Night,9,Emirates,Economy,6,British Airways
SIN,LHR,1528,6,Japan Airlines,Evening,6,Japan Airlines,Business,21,Japan Airlines
DEL,JFK,412,4,Air India,Afternoon,3,Qantas,Economy,27,Air India
SIN,SYD,505,5,Delta Air Lines,Night,11,Delta Air Lines,Economy,34,Delta Air Lines
BOM,SFO,223,5,IndiGo,Afternoon,8,IndiGo,Economy,1,IndiGo
DXB,LHR,166,12,IndiGo,Afternoon,4,United Airlines,Economy,23,IndiGo
DXB,SFO,755,1,Air India,Night,12,Air India,Premium Economy,11,Air India
SIN,HND,540,5,United Airlines,Morning,1,United Airlines,Economy,6,United Airlines
SIN,LHR,260,3,IndiGo,Morning,11,Singapore Airlines,Economy,7,IndiGo
SFO,SYD,253,3,Singapore Airlines,Morning,9,Singapore Airlines,Economy,28,Singapore Airlines
DEL,LHR,3630,5,Singapore Airlines,Night,4,Japan Airlines,First Class,49,Singapore Airlines
HND,LAX,511,9,Air India,Afternoon,9,Air India,Economy,9,Air India
LHR,SIN,500,12,Singapore Airlines,Evening,11,Singapore Airlines,Economy,0,Singapore Airlines
DXB,SFO,196,9,Japan Airlines,Afternoon,2,Japan Airlines,Economy,25,Japan Airlines
SIN,LHR,1165,1,Qantas,Afternoon,6,Qantas,Premium Economy,26,Qantas
SYD,BOM,6365,6,United Airlines,Afternoon,2,United Airlines,First Class,13,United Airlines
LHR,SFO,358,11,Delta Air Lines,Morning,2,Delta Air Lines,Economy,10,Delta Air Lines
BOM,HND,401,8,British Airways,Night,11,British Airways,Economy,25,British Airways
SIN,HND,1510,6,Air India,Afternoon,2,Air India,Business,25,Air India
LHR,JFK,1049,2,Air India,Evening,8,IndiGo,Premium Economy,12,Air India
JFK,DEL,1199,2,Qantas,Afternoon,13,Singapore Airlines,Premium Economy,21,Qantas
SYD,LHR,404,11,Southwest Airlines,Morning,8,Southwest Airlines,Economy,41,Southwest Airlines
LAX,DEL,754,9,British Airways,Morning,3,United Airlines,Premium Economy,43,British Airways
DXB,HND,304,2,Air India,Evening,1,Air India,Economy,31,Air India
DEL,LAX,958,11,Air India,Afternoon,14,Singapore Airlines,Premium Economy,16,Air India
DXB,SIN,598,2,Air India,Morning,10,Singapore Airlines,Economy,25,Air India
DEL,HND,342,1,Southwest Airlines,Afternoon,2,Southwest Airlines,Economy,44,Southwest Airlines
DXB,SIN,698,12,Qantas,Afternoon,3,Qantas,Premium Economy,18,Qantas
DEL,SFO,2868,5,Qantas,Afternoon,4,Qantas,Business,22,Qantas
LAX,BOM,190,3,Qantas,Night,7,Qantas,Economy,45,Qantas
HND,LHR,570,1,Qantas,Evening,8,British Airways,Economy,26,Qantas
DXB,JFK,603,3,Qantas,Afternoon,9,Qantas,Premium Economy,48,Qantas
SFO,LHR,500,5,IndiGo,Afternoon,9,IndiGo,Economy,5,IndiGo
SYD,DEL,234,4,Southwest Airlines,Evening,3,United Airlines,Economy,21,Southwest Airlines
BOM,DXB,942,10,United Airlines,Afternoon,14,Japan Airlines,Premium Economy,36,United Airlines
LHR,HND,377,7,United Airlines,Night,8,United Airlines,Economy,21,United Airlines
SIN,SYD,801,11,Air India,Afternoon,14,Air India,Premium Economy,8,Air India
SYD,SIN,197,4,Singapore Airlines,Evening,9,Singapore Airlines,Economy,20,Singapore Airlines
JFK,LAX,680,9,United Airlines,Evening,8,British Airways,Premium Economy,1,United Airlines
BOM,LAX,316,9,Southwest Airlines,Morning,2,Southwest Airlines,Economy,40,Southwest Airlines
BOM,SFO,1114,1,Qantas,Evening,1,IndiGo,Premium Economy,11,Qantas
DEL,LAX,420,4,Southwest Airlines,Night,4,Southwest Airlines,Economy,17,Southwest Airlines
DXB,LHR,438,2,Southwest Airlines,Morning,7,Southwest Airlines,Economy,3,Southwest Airlines
LHR,SFO,317,3,Southwest Airlines,Morning,1,Delta Air Lines,Economy,4,Southwest Airlines
SFO,DXB,6160,4,Southwest Airlines,Evening,4,Southwest Airlines,First Class,43,Southwest Airlines
SFO,SIN,1118,8,United Airlines,Evening,3,IndiGo,Premium Economy,49,United Airlines
LHR,JFK,273,1,Qantas,Morning,12,Qantas,Economy,10,Qantas
JFK,SFO,561,5,Japan Airlines,Afternoon,8,Japan Airlines,Economy,32,Japan Airlines
HND,DXB,1158,7,United Airlines,Night,1,Emirates,Premium Economy,12,United Airlines
BOM,SYD,5385,10,Qantas,Morning,9,Qantas,First Class,7,Qantas
SYD,LAX,474,12,Southwest Airlines,Afternoon,9,Southwest Airlines,Economy,4,Southwest Airlines
DXB,HND,353,7,Delta Air Lines,Evening,3,Delta Air Lines,Economy,9,Delta Air Lines
LHR,JFK,315,6,Southwest Airlines,Afternoon,11,Southwest Airlines,Economy,38,Southwest Airlines
BOM,LHR,297,12,Southwest Airlines,Evening,4,United Airlines,Economy,34,Southwest Airlines
SIN,JFK,882,10,Delta Air Lines,Morning,1,United Airlines,Premium Economy,31,Delta Air Lines
DXB,JFK,1794,10,Delta Air Lines,Morning,10,Delta Air Lines,Business,14,Delta Air Lines
LHR,SIN,505,2,United Airlines,Afternoon,9,United Airlines,Economy,44,United Airlines
JFK,BOM,2387,3,Singapore Airlines,Morning,10,Japan Airlines,Business,35,Singapore Airlines
SYD,SIN,3841,2,Delta Air Lines,Evening,6,Delta Air Lines,First Class,49,Delta Air Lines
SIN,HND,242,11,Southwest Airlines,Morning,11,Singapore Airlines,Economy,25,Southwest Airlines
JFK,HND,811,8,Emirates,Evening,1,Emirates,Premium Economy,22,Emirates
DXB,LAX,448,2,British Airways,Night,11,IndiGo,Economy,49,British Airways
JFK,DXB,287,2,IndiGo,Afternoon,3,Air India,Economy,35,IndiGo
SFO,DXB,1093,10,Delta Air Lines,Morning,9,Delta Air Lines,Premium Economy,5,Delta Air Lines
JFK,SFO,1767,11,British Airways,Morning,2,Emirates,Business,42,British Airways
SFO,LHR,484,12,British Airways,Afternoon,2,IndiGo,Economy,21,British Airways
HND,LHR,210,11,Air India,Afternoon,8,Air India,Economy,3,Air India
JFK,DEL,720,1,United Airlines,Afternoon,6,United Airlines,Premium Economy,20,United Airlines
SIN,LAX,391,7,IndiGo,Evening,13,IndiGo,Economy,46,IndiGo
DXB,SIN,383,7,IndiGo,Morning,5,Qantas,Economy,23,IndiGo
DEL,BOM,326,10,IndiGo,Afternoon,7,Southwest Airlines,Economy,15,IndiGo
HND,SIN,188,6,IndiGo,Morning,6,British Airways,Economy,4,IndiGo
DEL,DXB,434,5,Qantas,Evening,13,United Airlines,Economy,31,Qantas
JFK,DEL,283,12,Emirates,Afternoon,14,Emirates,Economy,21,Emirates
JFK,LHR,264,4,Southwest Airlines,Afternoon,9,Southwest Airlines,Economy,41,Southwest Airlines
DEL,SFO,267,12,British Airways,Night,8,British Airways,Economy,42,British Airways
JFK,LAX,573,10,Southwest Airlines,Morning,13,Southwest Airlines,Economy,49,Southwest Airlines
BOM,LAX,844,7,Delta Air Lines,Night,8,Delta Air Lines,Premium Economy,25,Delta Air Lines
SIN,LAX,702,5,United Airlines,Morning,1,Southwest Airlines,Premium Economy,16,United Airlines
LHR,SIN,529,9,Southwest Airlines,Afternoon,12,Southwest Airlines,Economy,8,Southwest Airlines
JFK,HND,1698,12,Japan Airlines,Evening,6,Japan Airlines,Business,40,Japan Airlines
LHR,DXB,1338,5,British Airways,Afternoon,14,British Airways,Business,39,British Airways
LAX,SYD,1491,12,Japan Airlines,Night,9,Japan Airlines,Business,48,Japan Airlines
LAX,SFO,370,3,Southwest Airlines,Evening,3,Southwest Airlines,Economy,13,Southwest Airlines
DEL,LHR,480,10,Singapore Airlines,Evening,11,Singapore Airlines,Economy,31,Singapore Airlines
LAX,JFK,466,8,British Airways,Evening,9,Emirates,Economy,35,British Airways
SYD,BOM,463,4,Air India,Morning,3,Air India,Economy,36,Air India
DEL,HND,562,10,United Airlines,Morning,7,United Airlines,Economy,30,United Airlines
SYD,LHR,2693,10,Japan Airlines,Night,10,IndiGo,Business,12,Japan Airlines
HND,DEL,243,12,Emirates,Afternoon,12,Emirates,Economy,10,Emirates
JFK,DXB,495,7,British Airways,Afternoon,14,British Airways,Economy,31,British Airways
BOM,HND,371,1,United Airlines,Afternoon,13,United Airlines,Economy,31,United Airlines
SYD,LHR,2198,5,Singapore Airlines,Evening,4,Southwest Airlines,Business,31,Singapore Airlines
SFO,LHR,803,1,Singapore Airlines,Night,8,Singapore Airlines,Premium Economy,0,Singapore Airlines
BOM,SFO,228,5,Southwest Airlines,Night,8,British Airways,Economy,45,Southwest Airlines
HND,DEL,381,7,Qantas,Night,13,Qantas,Economy,37,Qantas
SFO,LAX,325,11,IndiGo,Night,12,United Airlines,Economy,42,IndiGo
SYD,DXB,3350,1,British Airways,Evening,4,British Airways,First Class,10,British Airways
LHR,SFO,440,6,Air India,Afternoon,14,IndiGo,Economy,23,Air India
DEL,DXB,2348,10,Japan Airlines,Evening,9,IndiGo,Business,3,Japan Airlines
LHR,JFK,875,3,Air India,Evening,8,Japan Airlines,Premium Economy,10,Air India
SIN,BOM,4923,6,Singapore Airlines,Morning,10,Emirates,First Class,19,Singapore Airlines
LAX,DEL,1670,11,Qantas,Morning,12,Qantas,Business,4,Qantas
HND,SYD,488,1,United Airlines,Night,7,United Airlines,Economy,3,United Airlines
SFO,SIN,242,2,Delta Air Lines,Night,2,Delta Air Lines,Economy,47,Delta Air Lines
SFO,SIN,755,8,United Airlines,Afternoon,14,United Airlines,Premium Economy,12,United Airlines
SIN,LAX,587,10,Singapore Airlines,Evening,8,Singapore Airlines,Economy,43,Singapore Airlines
BOM,LHR,563,1,United Airlines,Night,4,Qantas,Economy,15,United Airlines
DEL,SYD,364,8,IndiGo,Night,9,IndiGo,Economy,34,IndiGo
SIN,LAX,863,5,Air India,Afternoon,14,Air India,Premium Economy,19,Air India
SIN,DEL,213,10,Delta Air Lines,Afternoon,13,Delta Air Lines,Economy,18,Delta Air Lines
LAX,DXB,439,11,Air India,Night,2,Southwest Airlines,Economy,37,Air India
SIN,LHR,4831,8,Singapore Airlines,Night,12,Japan Airlines,First Class,22,Singapore Airlines
SFO,SYD,177,1,Air India,Night,13,Air India,Economy,12,Air India
SIN,SFO,1365,8,Emirates,Evening,8,Emirates,Business,22,Emirates
DEL,BOM,573,8,Southwest Airlines,Evening,12,Southwest Airlines,Economy,47,Southwest Airlines
DEL,LAX,462,7,Southwest Airlines,Afternoon,5,Southwest Airlines,Economy,33,Southwest Airlines
HND,JFK,998,10,Qantas,Evening,7,Qantas,Premium Economy,38,Qantas
HND,DEL,231,9,Southwest Airlines,Evening,12,IndiGo,Economy,43,Southwest Airlines
DEL,HND,2111,7,Emirates,Evening,4,Emirates,Business,24,Emirates
SFO,LAX,2178,9,Japan Airlines,Night,10,United Airlines,Business,13,Japan Airlines
SFO,HND,790,6,United Airlines,Night,12,United Airlines,Premium Economy,29,United Airlines
BOM,JFK,1911,7,United Airlines,Night,14,United Airlines,Business,5,United Airlines
LHR,DXB,2026,5,Delta Air Lines,Afternoon,4,Delta Air Lines,Business,24,Delta Air Lines
SIN,LHR,537,10,United Airlines,Afternoon,1,United Airlines,Economy,19,United Airlines
JFK,SFO,548,1,Qantas,Night,10,Delta Air Lines,Economy,7,Qantas
DEL,SYD,260,11,Southwest Airlines,Morning,7,Southwest Airlines,Economy,36,Southwest Airlines
HND,SFO,550,7,British Airways,Morning,2,Emirates,Economy,28,British Airways
SIN,BOM,573,3,Qantas,Night,9,Delta Air Lines,Economy,9,Qantas
DEL,LHR,457,9,Japan Airlines,Afternoon,1,Japan Airlines,Economy,43,Japan Airlines
LAX,HND,386,9,Southwest Airlines,Morning,8,Delta Air Lines,Economy,7,Southwest Airlines
JFK,SYD,288,7,British Airways,Evening,1,British Airways,Economy,32,British Airways
SIN,BOM,1589,6,United Airlines,Afternoon,6,Qantas,Business,36,United Airlines
BOM,SYD,970,11,United Airlines,Night,1,British Airways,Premium Economy,20,United Airlines
DEL,LAX,627,2,Air India,Afternoon,7,Qantas,Premium Economy,36,Air India
BOM,LAX,418,4,Southwest Airlines,Afternoon,1,Southwest Airlines,Economy,40,Southwest Airlines
LHR,DXB,433,1,Air India,Afternoon,2,Qantas,Economy,47,Air India
SFO,SYD,571,12,Singapore Airlines,Evening,9,Singapore Airlines,Economy,46,Singapore Airlines
SFO,DEL,6582,2,Japan Airlines,Evening,10,Japan Airlines,First Class,23,Japan Airlines
SYD,HND,609,3,Qantas,Evening,8,Qantas,Premium Economy,4,Qantas
JFK,LHR,193,10,Southwest Airlines,Evening,2,IndiGo,Economy,22,Southwest Airlines
DEL,LHR,517,1,Air India,Afternoon,9,Air India,Economy,1,Air India
SYD,BOM,265,6,Delta Air Lines,Morning,14,Delta Air Lines,Economy,32,Delta Air Lines
SYD,LHR,669,1,Japan Airlines,Evening,12,Japan Airlines,Premium Economy,46,Japan Airlines
LAX,SIN,2071,7,United Airlines,Night,3,United Airlines,Business,39,United Airlines
HND,LHR,352,5,Air India,Afternoon,13,Air India,Economy,36,Air India
BOM,SIN,598,8,Air India,Night,3,Emirates,Economy,29,Air India
DEL,SYD,369,10,IndiGo,Afternoon,9,United Airlines,Economy,38,IndiGo
SFO,JFK,494,12,Singapore Airlines,Morning,7,Singapore Airlines,Economy,21,Singapore Airlines
JFK,LAX,331,10,Southwest Airlines,Morning,1,Southwest Airlines,Economy,21,Southwest Airlines
SFO,LAX,290,1,Southwest Airlines,Afternoon,1,Southwest Airlines,Economy,47,Southwest Airlines
BOM,DXB,594,6,Qantas,Morning,11,Qantas,Economy,12,Qantas
SIN,SYD,2932,6,United Airlines,Afternoon,1,United Airlines,Business,22,United Airlines
SYD,BOM,347,11,United Airlines,Night,2,United Airlines,Economy,17,United Airlines
HND,SFO,548,3,Delta Air Lines,Evening,11,Air India,Economy,46,Delta Air Lines
LHR,DXB,565,10,British Airways,Night,12,British Airways,Economy,39,British Airways
JFK,DEL,504,4,Delta Air Lines,Morning,6,Delta Air Lines,Economy,13,Delta Air Lines
DXB,SYD,578,10,Singapore Airlines,Night,13,Singapore Airlines,Economy,1,Singapore Airlines
BOM,SYD,194,2,Southwest Airlines,Night,7,Japan Airlines,Economy,43,Southwest Airlines
HND,DXB,295,2,United Airlines,Morning,5,United Airlines,Economy,28,United Airlines
LAX,DEL,2857,12,United Airlines,Night,13,United Airlines,Business,22,United Airlines
SYD,JFK,245,9,Southwest Airlines,Morning,10,Southwest Airlines,Economy,19,Southwest Airlines
SFO,DXB,2319,4,Emirates,Evening,4,Delta Air Lines,Business,16,Emirates
BOM,SYD,2416,4,United Airlines,Afternoon,7,United Airlines,Business,10,United Airlines
SYD,DXB,6341,1,Air India,Afternoon,1,Air India,First Class,40,Air India
SYD,DXB,2270,4,Singapore Airlines,Night,7,IndiGo,Business,29,Singapore Airlines
SFO,HND,1093,10,Southwest Airlines,Afternoon,7,Southwest Airlines,Premium Economy,40,Southwest Airlines
LHR,BOM,248,11,IndiGo,Evening,5,Southwest Airlines,Economy,20,IndiGo
DEL,LAX,481,9,Emirates,Afternoon,2,Emirates,Economy,10,Emirates
LHR,JFK,1855,6,Southwest Airlines,Morning,12,Southwest Airlines,Business,42,Southwest Airlines
SYD,LHR,6545,11,Emirates,Evening,11,Emirates,First Class,14,Emirates
DEL,SFO,529,12,Qantas,Morning,14,Qantas,Economy,42,Qantas
JFK,SYD,474,10,Qantas,Night,4,Qantas,Economy,27,Qantas
SIN,DEL,220,4,IndiGo,Night,13,Southwest Airlines,Economy,36,IndiGo
DXB,BOM,170,5,Southwest Airlines,Evening,7,Southwest Airlines,Economy,28,Southwest Airlines
BOM,LHR,587,4,Qantas,Afternoon,13,Emirates,Economy,18,Qantas
BOM,LHR,2590,4,Japan Airlines,Morning,7,Singapore Airlines,Business,18,Japan Airlines
HND,LHR,649,2,Qantas,Morning,4,Singapore Airlines,Premium Economy,22,Qantas
BOM,LHR,226,10,IndiGo,Morning,10,Emirates,Economy,30,IndiGo
SYD,DXB,244,5,British Airways,Night,2,British Airways,Economy,9,British Airways
SFO,LAX,394,11,Air India,Night,1,Air India,Economy,10,Air India
DXB,DEL,545,1,Emirates,Morning,11,Emirates,Economy,27,Emirates
SIN,DEL,409,12,United Airlines,Evening,10,Qantas,Economy,10,United Airlines
LHR,DXB,781,2,Delta Air Lines,Morning,2,Delta Air Lines,Premium Economy,29,Delta Air Lines
HND,DEL,510,6,Qantas,Afternoon,5,Qantas,Economy,15,Qantas
HND,LHR,935,2,Delta Air Lines,Night,10,Japan Airlines,Premium Economy,24,Delta Air Lines
SYD,HND,638,12,Japan Airlines,Afternoon,1,Japan Airlines,Premium Economy,35,Japan Airlines
LAX,HND,6227,4,IndiGo,Morning,7,IndiGo,First Class,23,IndiGo
SIN,JFK,277,10,Southwest Airlines,Night,6,Emirates,Economy,5,Southwest Airlines
BOM,LHR,763,4,Delta Air Lines,Afternoon,6,Delta Air Lines,Premium Economy,2,Delta Air Lines
SIN,LHR,380,6,IndiGo,Night,1,British Airways,Economy,44,IndiGo
DEL,LAX,2996,11,Emirates,Night,7,Emirates,Business,39,Emirates
JFK,SIN,1075,3,Qantas,Afternoon,6,Delta Air Lines,Premium Economy,22,Qantas
DXB,LHR,2734,9,Japan Airlines,Evening,6,United Airlines,Business,1,Japan Airlines
HND,DEL,577,7,United Airlines,Night,11,Singapore Airlines,Economy,38,United Airlines
BOM,DXB,1392,10,British Airways,Morning,1,British Airways,Business,16,British Airways
DXB,SFO,310,3,British Airways,Night,3,British Airways,Economy,4,British Airways
DXB,BOM,842,6,Qantas,Evening,6,Singapore Airlines,Premium Economy,26,Qantas
HND,SIN,514,6,IndiGo,Evening,3,IndiGo,Economy,7,IndiGo
SYD,DXB,169,8,Japan Airlines,Evening,7,Japan Airlines,Economy,11,Japan Airlines
DEL,SIN,597,6,Air India,Afternoon,4,British Airways,Economy,37,Air India
JFK,LHR,1575,7,Singapore Airlines,Evening,7,Singapore Airlines,Business,3,Singapore Airlines
SYD,SIN,266,5,IndiGo,Afternoon,5,British Airways,Economy,23,IndiGo
HND,SIN,267,4,Singapore Airlines,Evening,1,Singapore Airlines,Economy,6,Singapore Airlines
BOM,HND,177,11,IndiGo,Evening,9,Air India,Economy,25,IndiGo
LHR,LAX,435,12,British Airways,Morning,3,British Airways,Economy,15,British Airways
DXB,SYD,5665,11,United Airlines,Evening,5,United Airlines,First Class,37,United Airlines
HND,SFO,768,10,Emirates,Afternoon,9,Emirates,Premium Economy,6,Emirates
LAX,SFO,1712,12,Delta Air Lines,Morning,12,Delta Air Lines,Business,33,Delta Air Lines
DXB,SFO,220,2,Delta Air Lines,Morning,13,Delta Air Lines,Economy,34,Delta Air Lines
SFO,DXB,272,11,Singapore Airlines,Evening,14,Singapore Airlines,Economy,17,Singapore Airlines
LHR,BOM,903,10,United Airlines,Night,7,Air India,Premium Economy,40,United Airlines
LAX,BOM,854,7,Qantas,Morning,1,IndiGo,Premium Economy,25,Qantas
BOM,SFO,1197,3,Delta Air Lines,Morning,2,Qantas,Premium Economy,30,Delta Air Lines
SYD,LAX,499,11,United Airlines,Evening,9,United Airlines,Economy,20,United Airlines
JFK,SIN,522,12,Singapore Airlines,Afternoon,2,Singapore Airlines,Economy,2,Singapore Airlines
LAX,SFO,513,11,British Airways,Evening,10,Delta Air Lines,Economy,10,British Airways
DXB,LAX,171,2,IndiGo,Night,6,Qantas,Economy,41,IndiGo
SIN,DEL,561,12,Air India,Evening,7,Air India,Economy,48,Air India
BOM,SIN,652,11,Southwest Airlines,Afternoon,11,Southwest Airlines,Premium Economy,38,Southwest Airlines
DEL,DXB,155,12,IndiGo,Evening,6,British Airways,Economy,12,IndiGo
SFO,SYD,1374,4,Singapore Airlines,Evening,5,Singapore Airlines,Business,2,Singapore Airlines
DEL,DXB,2216,7,Singapore Airlines,Evening,7,IndiGo,Business,37,Singapore Airlines
SFO,LAX,865,11,Delta Air Lines,Night,14,Delta Air Lines,Premium Economy,7,Delta Air Lines
HND,JFK,337,10,Delta Air Lines,Afternoon,14,Delta Air Lines,Economy,40,Delta Air Lines
DEL,SIN,1129,11,Delta Air Lines,Afternoon,12,Japan Airlines,Premium Economy,17,Delta Air Lines
LHR,SYD,381,4,Japan Airlines,Night,1,Japan Airlines,Economy,3,Japan Airlines
LAX,LHR,4999,8,United Airlines,Night,7,United Airlines,First Class,29,United Airlines
SIN,HND,516,2,Emirates,Afternoon,10,Emirates,Economy,44,Emirates
LAX,HND,634,7,Qantas,Morning,10,British Airways,Premium Economy,45,Qantas
SFO,HND,1039,6,Air India,Evening,2,Air India,Premium Economy,11,Air India
JFK,LHR,402,1,Singapore Airlines,Morning,10,Singapore Airlines,Economy,34,Singapore Airlines
LHR,SYD,459,6,Qantas,Night,12,Air India,Economy,47,Qantas
SFO,DEL,1993,8,IndiGo,Morning,9,IndiGo,Business,40,IndiGo
DEL,DXB,951,11,Air India,Afternoon,7,Air India,Premium Economy,14,Air India
HND,SFO,237,3,Emirates,Evening,8,Emirates,Economy,41,Emirates
DXB,SFO,258,9,IndiGo,Evening,5,IndiGo,Economy,25,IndiGo
JFK,DEL,266,12,United Airlines,Morning,12,United Airlines,Economy,40,United Airlines
SYD,JFK,187,6,Japan Airlines,Morning,11,Japan Airlines,Economy,13,Japan Airlines
LHR,DEL,301,3,Delta Air Lines,Afternoon,1,Delta Air Lines,Economy,23,Delta Air Lines
JFK,BOM,275,11,Delta Air Lines,Afternoon,9,Delta Air Lines,Economy,15,Delta Air Lines
LHR,DEL,478,1,United Airlines,Afternoon,3,United Airlines,Economy,32,United Airlines
SFO,DEL,530,6,United Airlines,Morning,10,Japan Airlines,Economy,5,United Airlines
DEL,HND,393,9,IndiGo,Evening,4,Qantas,Economy,39,IndiGo
SYD,LHR,526,4,British Airways,Morning,7,British Airways,Economy,4,British Airways
LAX,DXB,2137,10,Japan Airlines,Morning,9,Singapore Airlines,Business,7,Japan Airlines
HND,BOM,447,4,IndiGo,Night,13,IndiGo,Economy,11,IndiGo
SFO,HND,1171,7,Emirates,Evening,8,Emirates,Premium Economy,38,Emirates
SYD,DXB,1998,2,Japan Airlines,Night,12,Japan Airlines,Business,16,Japan Airlines
HND,SFO,1181,3,Air India,Afternoon,3,Air India,Premium Economy,17,Air India
DXB,SIN,531,8,United Airlines,Morning,4,British Airways,Economy,14,United Airlines
DEL,LAX,1118,3,Singapore Airlines,Morning,9,Singapore Airlines,Premium Economy,15,Singapore Airlines
SFO,DXB,232,10,Southwest Airlines,Morning,13,Singapore Airlines,Economy,12,Southwest Airlines
LAX,BOM,551,7,Qantas,Afternoon,13,Qantas,Economy,24,Qantas
SFO,DXB,224,6,British Airways,Morning,14,British Airways,Economy,25,British Airways
BOM,SYD,328,4,Qantas,Night,6,Qantas,Economy,6,Qantas
JFK,SYD,634,11,Singapore Airlines,Evening,6,Singapore Airlines,Premium Economy,44,Singapore Airlines
JFK,SFO,190,11,Air India,Evening,10,Air India,Economy,32,Air India
DXB,SIN,376,5,Delta Air Lines,Night,3,Delta Air Lines,Economy,46,Delta Air Lines
DXB,LAX,300,2,Singapore Airlines,Afternoon,6,Singapore Airlines,Economy,13,Singapore Airlines
BOM,JFK,1190,3,Qantas,Afternoon,13,Qantas,Premium Economy,40,Qantas
SFO,LHR,183,12,Delta Air Lines,Afternoon,9,Delta Air Lines,Economy,28,Delta Air Lines
BOM,DEL,1749,8,Japan Airlines,Evening,6,Japan Airlines,Business,1,Japan Airlines
HND,DEL,234,5,Southwest Airlines,Afternoon,3,Singapore Airlines,Economy,36,Southwest Airlines
JFK,LAX,279,4,IndiGo,Morning,7,Air India,Economy,33,IndiGo
DEL,HND,597,3,Singapore Airlines,Morning,5,Singapore Airlines,Economy,39,Singapore Airlines
SYD,HND,491,6,Singapore Airlines,Afternoon,2,Singapore Airlines,Economy,28,Singapore Airlines
JFK,DXB,1112,8,Delta Air Lines,Night,4,Delta Air Lines,Premium Economy,17,Delta Air Lines
JFK,HND,917,2,United Airlines,Evening,2,United Airlines,Premium Economy,41,United Airlines
JFK,SYD,1428,11,British Airways,Evening,13,Delta Air Lines,Business,41,British Airways
DEL,SIN,503,10,Southwest Airlines,Night,3,Southwest Airlines,Economy,6,Southwest Airlines
SYD,SFO,1105,1,United Airlines,Night,14,United Airlines,Premium Economy,48,United Airlines
